timestamp,InstantPower,InstantProdPower,ElectricPower,PhaseVoltage,LineCurrent,WithdrawnActiveEnergyReading,FeedInActiveEnergyReading,ProducedActiveEnergyReading
2025-12-12T09:33:24Z,-979.0,,,,,,,
2025-12-12T09:33:26Z,,2844.0,,,,,,
2025-12-12T09:32:26Z,,,1.0,228.0,0.0,,,
2025-12-12T09:33:24Z,,,0.0,226.0,0.0,,,
2025-12-12T09:33:25Z,-1317.0,,,,,,,
2025-12-12T09:33:27Z,,3024.0,,,,,,
2025-12-12T09:33:28Z,,2980.0,,,,,,
2025-12-12T09:33:29Z,,3000.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:33:33Z,,,57.0,222.0,0.5227,,,
2025-12-12T09:33:49Z,-1091.0,,,,,,,
2025-12-12T09:33:50Z,-1349.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:33:53Z,,,58.0,218.0,0.503,,,
2025-12-12T09:33:59Z,,2998.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:33:58Z,,,53.0,220.0,0.4685,,,
2025-12-12T09:34:04Z,-1177.0,,,,,,,
2025-12-12T09:33:49Z,-524.0,,,,,,,
2025-12-12T09:34:08Z,,2668.0,,,,,,
2025-12-12T09:34:06Z,,,0.0,233.0,0.0,,,
2025-12-12T09:32:13Z,,,0.0,234.0,0.0,,,
2025-12-12T09:34:08Z,-843.0,,,,,,,
2025-12-12T09:33:52Z,-606.0,,,,,,,
2025-12-12T09:34:10Z,,2375.0,,,,,,
2025-12-12T09:34:10Z,-558.0,,,,,,,
2025-12-12T09:34:06Z,,,0.0,233.0,0.0,,,
2025-12-12T09:32:13Z,,,0.0,234.0,0.0,,,
2025-12-12T09:33:56Z,-544.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:34:13Z,,,51.0,220.0,0.4804,,,
2025-12-12T09:34:17Z,72.0,,,,,,,
2025-12-12T09:34:14Z,-298.0,,,,,,,
2025-12-12T09:34:06Z,,,0.0,233.0,0.0,,,
2025-12-12T09:32:13Z,,,0.0,234.0,0.0,,,
2025-12-12T09:34:17Z,,2442.0,,,,,,
2025-12-12T09:34:15Z,-644.0,,,,,,,
2025-12-12T09:32:26Z,,,1.0,228.0,0.0,,,
2025-12-12T09:33:24Z,,,0.0,226.0,0.0,,,
2025-12-12T09:34:17Z,-952.0,,,,,,,
2025-12-12T09:34:20Z,,2778.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:34:23Z,,,50.0,222.0,0.4396,,,
2025-12-12T09:34:08Z,-639.0,,,,,,,
2025-12-12T09:34:25Z,-1287.0,,,,,,,
2025-12-12T09:34:06Z,,,0.0,233.0,0.0,,,
2025-12-12T09:32:13Z,,,0.0,234.0,0.0,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:34:27Z,,,49.0,222.0,0.4556,,,
2025-12-12T09:34:33Z,,3006.0,,,,,,
2025-12-12T09:34:37Z,,575.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:34:32Z,,,54.0,223.0,0.5561,,,
2025-12-12T09:34:30Z,,,1.0,228.0,0.0,,,
2025-12-12T09:33:24Z,,,0.0,226.0,0.0,,,
2025-12-12T09:34:39Z,-1074.0,,,,,,,
2025-12-12T09:34:40Z,-1327.0,,,,,,,
2025-12-12T09:34:45Z,,666.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:34:42Z,,,53.0,223.0,0.4806,,,
2025-12-12T09:34:30Z,,,1.0,228.0,0.0,,,
2025-12-12T09:33:24Z,,,0.0,226.0,0.0,,,
2025-12-12T09:34:30Z,-675.0,,,,,,,
2025-12-12T09:34:06Z,,,0.0,233.0,0.0,,,
2025-12-12T09:34:43Z,,,0.0,234.0,0.0,,,
2025-12-12T09:34:36Z,-606.0,,,,,,,
2025-12-12T09:34:56Z,,2937.0,,,,,,
2025-12-12T09:34:06Z,,,0.0,233.0,0.0,,,
2025-12-12T09:34:43Z,,,0.0,234.0,0.0,,,
2025-12-12T09:34:55Z,-1198.0,,,,,,,
2025-12-12T09:34:58Z,,2598.0,,,,,,
2025-12-12T09:34:57Z,-891.0,,,,,,,
2025-12-12T09:35:00Z,-946.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:34:57Z,,,64.0,220.0,0.4609,,,
2025-12-12T09:35:04Z,1836.0,,,,,,,
2025-12-12T09:35:03Z,,2765.0,,,,,,
2025-12-12T09:34:30Z,,,1.0,228.0,0.0,,,
2025-12-12T09:33:24Z,,,0.0,226.0,0.0,,,
2025-12-12T09:35:04Z,-819.0,,,,,,,
2025-12-12T09:35:05Z,-1049.0,,,,,,,
2025-12-12T09:35:07Z,-859.0,,,,,,,
2025-12-12T09:35:08Z,,2603.0,,,,,,
2025-12-12T09:35:12Z,,2715.0,,,,,,
2025-12-12T09:35:09Z,-901.0,,,,,,,
2025-12-12T09:35:13Z,,2648.0,,,,,,
2025-12-12T09:35:14Z,-1289.0,,,,,,,
2025-12-12T09:35:20Z,2138.0,,,,,,,
2025-12-12T09:35:14Z,,2719.0,,,,,,
2025-12-12T09:35:17Z,,3016.0,,,,,,
2025-12-12T09:35:23Z,2024.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:35:12Z,,,56.0,222.0,0.483,,,
2025-12-12T09:34:30Z,,,1.0,228.0,0.0,,,
2025-12-12T09:33:24Z,,,0.0,226.0,0.0,,,
2025-12-12T09:35:05Z,-559.0,,,,,,,
2025-12-12T09:35:07Z,-660.0,,,,,,,
2025-12-12T09:35:08Z,-504.0,,,,,,,
2025-12-12T09:34:06Z,,,0.0,233.0,0.0,,,
2025-12-12T09:34:43Z,,,0.0,234.0,0.0,,,
2025-12-12T09:35:33Z,2245.0,,,,,,,
2025-12-12T09:35:29Z,-1112.0,,,,,,,
2025-12-12T09:35:34Z,2072.0,,,,,,,
2025-12-12T09:35:30Z,-1349.0,,,,,,,
2025-12-12T09:35:33Z,,573.0,,,,,,
2025-12-12T09:35:36Z,,658.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:35:22Z,,,52.0,224.0,0.4617,,,
2025-12-12T09:34:30Z,,,1.0,228.0,0.0,,,
2025-12-12T09:33:24Z,,,0.0,226.0,0.0,,,
2025-12-12T09:35:42Z,2126.0,,,,,,,
2025-12-12T09:34:30Z,,,1.0,228.0,0.0,,,
2025-12-12T09:33:24Z,,,0.0,226.0,0.0,,,
2025-12-12T09:35:45Z,,2975.0,,,,,,
2025-12-12T09:35:52Z,1971.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:35:47Z,,,55.0,220.0,0.5088,,,
2025-12-12T09:35:47Z,-1038.0,,,,,,,
2025-12-12T09:35:50Z,,2641.0,,,,,,
2025-12-12T09:34:30Z,,,1.0,228.0,0.0,,,
2025-12-12T09:33:24Z,,,0.0,226.0,0.0,,,
2025-12-12T09:35:50Z,-800.0,,,,,,,
2025-12-12T09:35:52Z,,2374.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:35:52Z,,,53.0,218.0,0.4581,,,
2025-12-12T09:35:54Z,-393.0,,,,,,,
2025-12-12T09:35:57Z,,2509.0,,,,,,
2025-12-12T09:35:55Z,-716.0,,,,,,,
2025-12-12T09:35:57Z,-908.0,,,,,,,
2025-12-12T09:35:59Z,-876.0,,,,,,,
2025-12-12T09:36:03Z,,2333.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:36:02Z,,,62.0,217.0,0.5186,,,
2025-12-12T09:36:08Z,,2442.0,,,,,,
2025-12-12T09:36:09Z,-931.0,,,,,,,
2025-12-12T09:36:12Z,,2356.0,,,,,,
2025-12-12T09:36:10Z,-865.0,,,,,,,
2025-12-12T09:35:56Z,-635.0,,,,,,,
2025-12-12T09:36:13Z,,2044.0,,,,,,
2025-12-12T09:36:14Z,,1728.0,,,,,,
2025-12-12T09:34:06Z,,,0.0,233.0,0.0,,,
2025-12-12T09:34:43Z,,,0.0,234.0,0.0,,,
2025-12-12T09:36:11Z,-596.0,,,,,,,
2025-12-12T09:36:01Z,-604.0,,,,,,,
2025-12-12T09:36:12Z,-256.0,,,,,,,
2025-12-12T09:36:15Z,,1478.0,,,,,,
2025-12-12T09:36:24Z,1778.0,,,,,,,
2025-12-12T09:36:20Z,,1180.0,,,,,,
2025-12-12T09:34:06Z,,,0.0,233.0,0.0,,,
2025-12-12T09:34:43Z,,,0.0,234.0,0.0,,,
2025-12-12T09:36:13Z,11.0,,,,,,,
2025-12-12T09:36:22Z,,1262.0,,,,,,
2025-12-12T09:34:30Z,,,1.0,228.0,0.0,,,
2025-12-12T09:36:06Z,,,0.0,222.0,0.0,,,
2025-12-12T09:36:06Z,-533.0,,,,,,,
2025-12-12T09:36:24Z,,1584.0,,,,,,
2025-12-12T09:36:26Z,,1941.0,,,,,,
2025-12-12T09:36:15Z,377.0,,,,,,,
2025-12-12T09:34:06Z,,,0.0,233.0,0.0,,,
2025-12-12T09:34:43Z,,,0.0,234.0,0.0,,,
2025-12-12T09:36:19Z,777.0,,,,,,,
2025-12-12T09:36:29Z,,2162.0,,,,,,
2025-12-12T09:36:20Z,453.0,,,,,,,
2025-12-12T09:36:32Z,,2487.0,,,,,,
2025-12-12T09:36:14Z,-628.0,,,,,,,
2025-12-12T09:36:22Z,172.0,,,,,,,
2025-12-12T09:36:23Z,-33.0,,,,,,,
2025-12-12T09:34:06Z,,,0.0,233.0,0.0,,,
2025-12-12T09:34:43Z,,,0.0,234.0,0.0,,,
2025-12-12T09:36:34Z,,2971.0,,,,,,
2025-12-12T09:36:25Z,-324.0,,,,,,,
2025-12-12T09:36:29Z,-684.0,,,,,,,
2025-12-12T09:36:35Z,,3052.0,,,,,,
2025-12-12T09:36:32Z,-1135.0,,,,,,,
2025-12-12T09:36:33Z,-1368.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:36:42Z,,,57.0,220.0,0.4826,,,
2025-12-12T09:36:44Z,-1074.0,,,,,,,
2025-12-12T09:36:45Z,-1287.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:36:42Z,,,57.0,220.0,0.4826,,,
2025-12-12T09:36:54Z,,2999.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:36:52Z,,,56.0,220.0,0.4804,,,
2025-12-12T09:36:41Z,-573.0,,,,,,,
2025-12-12T09:36:57Z,-1131.0,,,,,,,
2025-12-12T09:36:58Z,-1327.0,,,,,,,
2025-12-12T09:36:52Z,,,0.0,231.0,0.0,,,
2025-12-12T09:34:43Z,,,0.0,234.0,0.0,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:37:02Z,,,54.0,218.0,0.4946,,,
2025-12-12T09:36:57Z,-873.0,,,,,,,
2025-12-12T09:37:05Z,,1206.0,,,,,,
2025-12-12T09:37:09Z,-1001.0,,,,,,,
2025-12-12T09:37:10Z,-1261.0,,,,,,,
2025-12-12T09:36:56Z,-628.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:37:12Z,,,63.0,219.0,0.512,,,
2025-12-12T09:37:06Z,-588.0,,,,,,,
2025-12-12T09:36:52Z,,,0.0,231.0,0.0,,,
2025-12-12T09:34:43Z,,,0.0,234.0,0.0,,,
2025-12-12T09:37:08Z,-597.0,,,,,,,
2025-12-12T09:37:18Z,,1185.0,,,,,,
2025-12-12T09:37:11Z,-957.0,,,,,,,
2025-12-12T09:37:04Z,-591.0,,,,,,,
2025-12-12T09:36:52Z,,,0.0,231.0,0.0,,,
2025-12-12T09:37:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:37:31Z,1834.0,,,,,,,
2025-12-12T09:37:04Z,,,1.0,223.0,0.0,,,
2025-12-12T09:37:34Z,-960.0,,,,,,,
2025-12-12T09:37:37Z,1771.0,,,,,,,
2025-12-12T09:37:35Z,-1206.0,,,,,,,
2025-12-12T09:37:04Z,,,1.0,223.0,0.0,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:37:37Z,,,64.0,222.0,0.47,,,
2025-12-12T09:37:04Z,,,1.0,223.0,0.0,,,
2025-12-12T09:37:42Z,,,0.0,222.0,0.0,,,
2025-12-12T09:37:42Z,-566.0,,,,,,,
2025-12-12T09:37:59Z,-980.0,,,,,,,
2025-12-12T09:37:43Z,-627.0,,,,,,,
2025-12-12T09:38:00Z,-1221.0,,,,,,,
2025-12-12T09:36:52Z,,,0.0,231.0,0.0,,,
2025-12-12T09:37:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:38:02Z,,,57.0,220.0,0.4778,,,
2025-12-12T09:38:04Z,-1170.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:38:07Z,,,59.0,220.0,0.5,,,
2025-12-12T09:38:08Z,-1203.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:38:12Z,,,61.0,220.0,0.475,,,
2025-12-12T09:37:55Z,-583.0,,,,,,,
2025-12-12T09:36:52Z,,,0.0,231.0,0.0,,,
2025-12-12T09:37:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:38:00Z,-612.0,,,,,,,
2025-12-12T09:38:03Z,-573.0,,,,,,,
2025-12-12T09:36:52Z,,,0.0,231.0,0.0,,,
2025-12-12T09:37:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:38:24Z,-956.0,,,,,,,
2025-12-12T09:38:25Z,-1211.0,,,,,,,
2025-12-12T09:38:11Z,-623.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:38:27Z,,,58.0,220.0,0.5145,,,
2025-12-12T09:36:52Z,,,0.0,231.0,0.0,,,
2025-12-12T09:37:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:38:19Z,-662.0,,,,,,,
2025-12-12T09:38:21Z,-569.0,,,,,,,
2025-12-12T09:36:52Z,,,0.0,231.0,0.0,,,
2025-12-12T09:37:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:38:49Z,-1005.0,,,,,,,
2025-12-12T09:38:50Z,-1246.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:38:52Z,,,53.0,222.0,0.4559,,,
2025-12-12T09:39:00Z,,1501.0,,,,,,
2025-12-12T09:38:54Z,,,1.0,223.0,0.0,,,
2025-12-12T09:38:54Z,,,1.0,223.0,0.0,,,
2025-12-12T09:39:09Z,,,0.0,222.0,0.0,,,
2025-12-12T09:39:14Z,-1005.0,,,,,,,
2025-12-12T09:39:15Z,-1239.0,,,,,,,
2025-12-12T09:39:15Z,,1408.0,,,,,,
2025-12-12T09:39:09Z,-863.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:39:17Z,,,59.0,223.0,0.484,,,
2025-12-12T09:39:10Z,-965.0,,,,,,,
2025-12-12T09:39:22Z,-771.0,,,,,,,
2025-12-12T09:39:30Z,,1193.0,,,,,,
2025-12-12T09:39:37Z,,1185.0,,,,,,
2025-12-12T09:39:39Z,-1008.0,,,,,,,
2025-12-12T09:39:40Z,-1278.0,,,,,,,
2025-12-12T09:39:26Z,-605.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:39:42Z,,,56.0,220.0,0.4949,,,
2025-12-12T09:39:43Z,,1124.0,,,,,,
2025-12-12T09:39:20Z,,,0.0,231.0,0.0,,,
2025-12-12T09:39:37Z,,,0.0,234.0,0.0,,,
2025-12-12T09:39:37Z,-830.0,,,,,,,
2025-12-12T09:39:44Z,-851.0,,,,,,,
2025-12-12T09:39:53Z,-1159.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:39:57Z,,,52.0,220.0,0.4571,,,
2025-12-12T09:39:55Z,,1244.0,,,,,,
2025-12-12T09:39:57Z,-1239.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:39:57Z,,,52.0,220.0,0.4571,,,
2025-12-12T09:40:05Z,,1182.0,,,,,,
2025-12-12T09:40:06Z,-1180.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:40:07Z,,,55.0,220.0,0.4522,,,
2025-12-12T09:40:08Z,,1192.0,,,,,,
2025-12-12T09:40:11Z,-1212.0,,,,,,,
2025-12-12T09:40:11Z,,1112.0,,,,,,
2025-12-12T09:40:04Z,-818.0,,,,,,,
2025-12-12T09:39:42Z,,1177.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:40:12Z,,,54.0,220.0,0.4517,,,
2025-12-12T09:40:00Z,-583.0,,,,,,,
2025-12-12T09:40:01Z,-651.0,,,,,,,
2025-12-12T09:39:20Z,,,0.0,231.0,0.0,,,
2025-12-12T09:39:37Z,,,0.0,234.0,0.0,,,
2025-12-12T09:40:27Z,,1498.0,,,,,,
2025-12-12T09:40:46Z,-1014.0,,,,,,,
2025-12-12T09:40:47Z,-1270.0,,,,,,,
2025-12-12T09:40:33Z,-616.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:40:52Z,,,54.0,219.0,0.4525,,,
2025-12-12T09:40:35Z,-555.0,,,,,,,
2025-12-12T09:40:52Z,-1005.0,,,,,,,
2025-12-12T09:40:56Z,1821.0,,,,,,,
2025-12-12T09:40:59Z,1706.0,,,,,,,
2025-12-12T09:40:53Z,-1288.0,,,,,,,
2025-12-12T09:39:20Z,,,0.0,231.0,0.0,,,
2025-12-12T09:39:37Z,,,0.0,234.0,0.0,,,
2025-12-12T09:40:30Z,,,1.0,221.0,0.0,,,
2025-12-12T09:40:43Z,,,0.0,222.0,0.0,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:40:57Z,,,52.0,220.0,0.4514,,,
2025-12-12T09:40:41Z,-611.0,,,,,,,
2025-12-12T09:40:42Z,-571.0,,,,,,,
