timestamp,InstantPower,InstantProdPower,ElectricPower,PhaseVoltage,LineCurrent,WithdrawnActiveEnergyReading,FeedInActiveEnergyReading,ProducedActiveEnergyReading
2025-12-12T09:39:20Z,,,0.0,231.0,0.0,,,
2025-12-12T09:39:37Z,,,0.0,234.0,0.0,,,
2025-12-12T09:40:47Z,-651.0,,,,,,,
2025-12-12T09:39:20Z,,,0.0,231.0,0.0,,,
2025-12-12T09:39:37Z,,,0.0,234.0,0.0,,,
2025-12-12T09:40:55Z,-576.0,,,,,,,
2025-12-12T09:41:12Z,-1121.0,,,,,,,
2025-12-12T09:40:56Z,-605.0,,,,,,,
2025-12-12T09:41:13Z,-1290.0,,,,,,,
2025-12-12T09:40:58Z,-618.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:41:17Z,,,55.0,219.0,0.4904,,,
2025-12-12T09:39:20Z,,,0.0,231.0,0.0,,,
2025-12-12T09:39:37Z,,,0.0,234.0,0.0,,,
2025-12-12T09:41:24Z,-1008.0,,,,,,,
2025-12-12T09:41:09Z,-845.0,,,,,,,
2025-12-12T09:41:24Z,,1453.0,,,,,,
2025-12-12T09:41:27Z,,2694.0,,,,,,
2025-12-12T09:41:25Z,-1290.0,,,,,,,
2025-12-12T09:41:28Z,,2728.0,,,,,,
2025-12-12T09:39:20Z,,,0.0,231.0,0.0,,,
2025-12-12T09:39:37Z,,,0.0,234.0,0.0,,,
2025-12-12T09:41:29Z,-1225.0,,,,,,,
2025-12-12T09:41:30Z,-1018.0,,,,,,,
2025-12-12T09:41:31Z,-1308.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:41:37Z,,,54.0,220.0,0.4834,,,
2025-12-12T09:41:41Z,,1510.0,,,,,,
2025-12-12T09:41:32Z,-871.0,,,,,,,
2025-12-12T09:39:20Z,,,0.0,231.0,0.0,,,
2025-12-12T09:39:37Z,,,0.0,234.0,0.0,,,
2025-12-12T09:41:38Z,-653.0,,,,,,,
2025-12-12T09:41:55Z,,1476.0,,,,,,
2025-12-12T09:39:20Z,,,0.0,231.0,0.0,,,
2025-12-12T09:39:37Z,,,0.0,234.0,0.0,,,
2025-12-12T09:41:26Z,-962.0,,,,,,,
2025-12-12T09:42:10Z,-1188.0,,,,,,,
2025-12-12T09:42:10Z,,1484.0,,,,,,
2025-12-12T09:42:11Z,-1326.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:42:12Z,,,60.0,220.0,0.4917,,,
2025-12-12T09:42:16Z,-955.0,,,,,,,
2025-12-12T09:42:17Z,-1251.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:42:22Z,,,60.0,220.0,0.4887,,,
2025-12-12T09:42:48Z,-1158.0,,,,,,,
2025-12-12T09:42:49Z,-1262.0,,,,,,,
2025-12-12T09:42:35Z,-596.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:42:46Z,,,55.0,220.0,0.4537,,,
2025-12-12T09:42:37Z,-612.0,,,,,,,
2025-12-12T09:42:40Z,-601.0,,,,,,,
2025-12-12T09:42:55Z,,1508.0,,,,,,
2025-12-12T09:42:04Z,,,0.0,233.0,0.0,,,
2025-12-12T09:42:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:42:47Z,-663.0,,,,,,,
2025-12-12T09:43:03Z,,1464.0,,,,,,
2025-12-12T09:42:48Z,-562.0,,,,,,,
2025-12-12T09:42:57Z,-1209.0,,,,,,,
2025-12-12T09:42:04Z,,,0.0,233.0,0.0,,,
2025-12-12T09:42:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:42:56Z,-887.0,,,,,,,
2025-12-12T09:42:04Z,,,0.0,233.0,0.0,,,
2025-12-12T09:42:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:43:01Z,-910.0,,,,,,,
2025-12-12T09:43:17Z,,1535.0,,,,,,
2025-12-12T09:43:10Z,-1135.0,,,,,,,
2025-12-12T09:42:04Z,,,0.0,233.0,0.0,,,
2025-12-12T09:42:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:43:14Z,-625.0,,,,,,,
2025-12-12T09:42:04Z,,,0.0,233.0,0.0,,,
2025-12-12T09:42:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:43:25Z,-884.0,,,,,,,
2025-12-12T09:43:34Z,-989.0,,,,,,,
2025-12-12T09:43:35Z,-1272.0,,,,,,,
2025-12-12T09:43:35Z,,1214.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:43:36Z,,,59.0,222.0,0.4653,,,
2025-12-12T09:43:30Z,-584.0,,,,,,,
2025-12-12T09:43:40Z,-982.0,,,,,,,
2025-12-12T09:43:38Z,,908.0,,,,,,
2025-12-12T09:43:41Z,-1271.0,,,,,,,
2025-12-12T09:43:39Z,,860.0,,,,,,
2025-12-12T09:43:33Z,-654.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:43:41Z,,,55.0,220.0,0.4736,,,
2025-12-12T09:43:45Z,,1163.0,,,,,,
2025-12-12T09:43:38Z,-900.0,,,,,,,
2025-12-12T09:43:40Z,-793.0,,,,,,,
2025-12-12T09:43:48Z,,1115.0,,,,,,
2025-12-12T09:43:47Z,-959.0,,,,,,,
2025-12-12T09:43:55Z,,1311.0,,,,,,
2025-12-12T09:43:58Z,,1475.0,,,,,,
2025-12-12T09:43:50Z,-602.0,,,,,,,
2025-12-12T09:43:51Z,-585.0,,,,,,,
2025-12-12T09:43:52Z,-611.0,,,,,,,
2025-12-12T09:42:04Z,,,0.0,233.0,0.0,,,
2025-12-12T09:42:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:44:13Z,-934.0,,,,,,,
2025-12-12T09:44:14Z,-1214.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:44:11Z,,,53.0,220.0,0.459,,,
2025-12-12T09:44:19Z,-944.0,,,,,,,
2025-12-12T09:44:20Z,-1218.0,,,,,,,
2025-12-12T09:44:21Z,,1442.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:44:21Z,,,56.0,220.0,0.4729,,,
2025-12-12T09:44:15Z,-775.0,,,,,,,
2025-12-12T09:44:16Z,-917.0,,,,,,,
2025-12-12T09:44:32Z,,,0.0,233.0,0.0,,,
2025-12-12T09:42:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:44:22Z,-876.0,,,,,,,
2025-12-12T09:44:28Z,-948.0,,,,,,,
2025-12-12T09:44:38Z,,1199.0,,,,,,
2025-12-12T09:44:30Z,-868.0,,,,,,,
2025-12-12T09:44:32Z,,,0.0,233.0,0.0,,,
2025-12-12T09:42:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:44:40Z,,1285.0,,,,,,
2025-12-12T09:44:26Z,-937.0,,,,,,,
2025-12-12T09:44:35Z,-851.0,,,,,,,
2025-12-12T09:44:32Z,,,0.0,233.0,0.0,,,
2025-12-12T09:42:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:44:37Z,-738.0,,,,,,,
2025-12-12T09:44:31Z,-913.0,,,,,,,
2025-12-12T09:44:39Z,-607.0,,,,,,,
2025-12-12T09:44:45Z,,1074.0,,,,,,
2025-12-12T09:44:32Z,,,0.0,233.0,0.0,,,
2025-12-12T09:42:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:44:42Z,-812.0,,,,,,,
2025-12-12T09:44:52Z,,1246.0,,,,,,
2025-12-12T09:44:36Z,-879.0,,,,,,,
2025-12-12T09:44:38Z,-872.0,,,,,,,
2025-12-12T09:44:32Z,,,0.0,233.0,0.0,,,
2025-12-12T09:42:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:45:00Z,1523.0,,,,,53120211.0,6481041.0,
2025-12-12T09:44:52Z,-1153.0,,,,,,,
2025-12-12T09:45:00Z,,1627.0,,,,,,13613668.0
2025-12-12T09:43:48Z,,,1.0,223.0,0.0,,,
2025-12-12T09:44:01Z,,,0.0,222.0,0.0,,,
2025-12-12T09:45:00Z,,2962.0,,,,,,20129839.0
2025-12-12T09:45:00Z,,764.0,,,,,,3500982.0
2025-12-12T09:45:03Z,,1490.0,,,,,,
2025-12-12T09:45:05Z,-1053.0,,,,,,,
2025-12-12T09:45:00Z,,1421.0,,,,,,28468691.0
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:45:06Z,,,56.0,218.0,0.5098,,,
2025-12-12T09:45:00Z,-1340.0,,,,,12201117.0,14546498.0,
2025-12-12T09:45:06Z,-1338.0,,,,,,,
2025-12-12T09:44:55Z,-936.0,,,,,,,
2025-12-12T09:45:00Z,78.0,,,,,16405228.0,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:45:11Z,,,50.0,220.0,0.4881,,,
2025-12-12T09:44:57Z,-904.0,,,,,,,
2025-12-12T09:45:00Z,-1201.0,,,,,17623466.0,18238804.0,
2025-12-12T09:45:12Z,,1507.0,,,,,,
2025-12-12T09:44:32Z,,,0.0,233.0,0.0,,,
2025-12-12T09:42:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:44:30Z,-866.0,,,,,,,
2025-12-12T09:45:08Z,-1192.0,,,,,,,
2025-12-12T09:45:00Z,-817.0,,,,,15628954.0,8660679.0,
2025-12-12T09:44:32Z,,,0.0,233.0,0.0,,,
2025-12-12T09:42:21Z,,,0.0,234.0,0.0,,,
2025-12-12T09:45:27Z,,1223.0,,,,,,
2025-12-12T09:45:30Z,,1275.0,,,,,,
2025-12-12T09:45:25Z,574.0,,,,,,,
2025-12-12T09:45:26Z,831.0,,,,,,,
2025-12-12T09:45:28Z,900.0,,,,,,,
2025-12-12T09:45:31Z,836.0,,,,,,,
2025-12-12T09:45:46Z,1499.0,,,,,,,
2025-12-12T09:45:41Z,,1583.0,,,,,,
2025-12-12T09:45:32Z,,,1.0,223.0,0.0,,,
2025-12-12T09:44:01Z,,,0.0,222.0,0.0,,,
2025-12-12T09:45:50Z,,3003.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:45:51Z,,,56.0,220.0,0.4773,,,
2025-12-12T09:45:55Z,,1511.0,,,,,,
2025-12-12T09:46:09Z,1551.0,,,,,,,
2025-12-12T09:46:06Z,-1191.0,,,,,,,
2025-12-12T09:45:32Z,,,1.0,223.0,0.0,,,
2025-12-12T09:45:51Z,,,0.0,222.0,0.0,,,
2025-12-12T09:45:58Z,930.0,,,,,,,
2025-12-12T09:46:07Z,-1258.0,,,,,,,
2025-12-12T09:46:00Z,865.0,,,,,,,
2025-12-12T09:46:10Z,-1177.0,,,,,,,
2025-12-12T09:46:12Z,-1242.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:46:16Z,,,46.0,220.0,0.4685,,,
2025-12-12T09:46:15Z,,1506.0,,,,,,
2025-12-12T09:46:04Z,-629.0,,,,,,,
2025-12-12T09:46:19Z,,1414.0,,,,,,
2025-12-12T09:44:32Z,,,0.0,233.0,0.0,,,
2025-12-12T09:45:41Z,,,0.0,234.0,0.0,,,
2025-12-12T09:46:15Z,965.0,,,,,,,
2025-12-12T09:46:24Z,,1176.0,,,,,,
2025-12-12T09:46:32Z,,1424.0,,,,,,
2025-12-12T09:46:33Z,,1626.0,,,,,,
2025-12-12T09:46:22Z,1202.0,,,,,,,
2025-12-12T09:45:32Z,,,1.0,223.0,0.0,,,
2025-12-12T09:45:51Z,,,0.0,222.0,0.0,,,
2025-12-12T09:46:26Z,1079.0,,,,,,,
2025-12-12T09:46:27Z,1203.0,,,,,,,
2025-12-12T09:46:28Z,1098.0,,,,,,,
2025-12-12T09:46:38Z,,1221.0,,,,,,
2025-12-12T09:46:33Z,888.0,,,,,,,
2025-12-12T09:46:27Z,-658.0,,,,,,,
2025-12-12T09:46:34Z,1004.0,,,,,,,
2025-12-12T09:46:43Z,,1067.0,,,,,,
2025-12-12T09:46:44Z,,1204.0,,,,,,
2025-12-12T09:44:32Z,,,0.0,233.0,0.0,,,
2025-12-12T09:45:41Z,,,0.0,234.0,0.0,,,
2025-12-12T09:46:37Z,832.0,,,,,,,
2025-12-12T09:46:48Z,,1513.0,,,,,,
2025-12-12T09:47:05Z,-1092.0,,,,,,,
2025-12-12T09:47:05Z,,1440.0,,,,,,
2025-12-12T09:47:06Z,-1228.0,,,,,,,
2025-12-12T09:47:08Z,-1033.0,,,,,,,
2025-12-12T09:47:01Z,989.0,,,,,,,
2025-12-12T09:47:10Z,-859.0,,,,,,,
2025-12-12T09:47:10Z,,1144.0,,,,,,
2025-12-12T09:46:55Z,-901.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:47:11Z,,,48.0,216.0,0.397,,,
2025-12-12T09:47:10Z,,,0.0,235.0,0.0,,,
2025-12-12T09:45:41Z,,,0.0,234.0,0.0,,,
2025-12-12T09:47:05Z,1262.0,,,,,,,
2025-12-12T09:47:00Z,-894.0,,,,,,,
2025-12-12T09:47:01Z,-905.0,,,,,,,
2025-12-12T09:47:13Z,,940.0,,,,,,
2025-12-12T09:47:19Z,-922.0,,,,,,,
2025-12-12T09:47:03Z,-882.0,,,,,,,
2025-12-12T09:47:11Z,1542.0,,,,,,,
2025-12-12T09:47:20Z,-865.0,,,,,,,
2025-12-12T09:47:05Z,-903.0,,,,,,,
2025-12-12T09:47:06Z,-877.0,,,,,,,
2025-12-12T09:47:22Z,-922.0,,,,,,,
2025-12-12T09:47:14Z,1453.0,,,,,,,
2025-12-12T09:47:23Z,,860.0,,,,,,
2025-12-12T09:47:25Z,-892.0,,,,,,,
2025-12-12T09:47:16Z,1192.0,,,,,,,
2025-12-12T09:47:10Z,,,0.0,235.0,0.0,,,
2025-12-12T09:45:41Z,,,0.0,234.0,0.0,,,
2025-12-12T09:47:24Z,,1134.0,,,,,,
2025-12-12T09:47:17Z,786.0,,,,,,,
2025-12-12T09:47:27Z,-997.0,,,,,,,
2025-12-12T09:47:33Z,-249.0,,,,,,,
2025-12-12T09:47:28Z,,1525.0,,,,,,
2025-12-12T09:47:31Z,,2954.0,,,,,,
2025-12-12T09:47:26Z,,,1.0,223.0,0.0,,,
2025-12-12T09:45:51Z,,,0.0,222.0,0.0,,,
2025-12-12T09:47:32Z,,3000.0,,,,,,
2025-12-12T09:47:16Z,-578.0,,,,,,,
2025-12-12T09:47:17Z,-623.0,,,,,,,
2025-12-12T09:47:33Z,,2997.0,,,,,,
2025-12-12T09:47:34Z,,3001.0,,,,,,
2025-12-12T09:47:24Z,-1134.0,,,,,,,
2025-12-12T09:47:34Z,,1261.0,,,,,,
2025-12-12T09:47:27Z,-772.0,,,,,,,
2025-12-12T09:47:10Z,,,0.0,235.0,0.0,,,
2025-12-12T09:45:41Z,,,0.0,234.0,0.0,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:47:36Z,,,40.0,217.0,0.5007,,,
2025-12-12T09:47:37Z,,1191.0,,,,,,
2025-12-12T09:47:30Z,-923.0,,,,,,,
2025-12-12T09:47:40Z,-1238.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:47:41Z,,,39.0,220.0,0.3547,,,
2025-12-12T09:47:46Z,-1159.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:47:41Z,,,39.0,220.0,0.3547,,,
2025-12-12T09:47:53Z,-1214.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:47:56Z,,,40.0,220.0,0.3554,,,
2025-12-12T09:47:59Z,-1184.0,,,,,,,
2025-12-12T09:47:58Z,,1173.0,,,,,,
2025-12-12T09:48:00Z,,1384.0,,,,,,
2025-12-12T09:48:02Z,-1210.0,,,,,,,
2025-12-12T09:47:53Z,-1208.0,,,,,,,
2025-12-12T09:48:03Z,-1174.0,,,,,,,
2025-12-12T09:48:05Z,,1465.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:48:06Z,,,55.0,218.0,0.5325,,,
2025-12-12T09:47:59Z,-1158.0,,,,,,,
2025-12-12T09:48:21Z,,2997.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:48:21Z,,,45.0,218.0,0.4629,,,
2025-12-12T09:48:25Z,,3002.0,,,,,,
2025-12-12T09:48:08Z,-556.0,,,,,,,
2025-12-12T09:48:25Z,-790.0,,,,,,,
2025-12-12T09:48:10Z,-584.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:48:26Z,,,43.0,218.0,0.38,,,
2025-12-12T09:47:10Z,,,0.0,235.0,0.0,,,
2025-12-12T09:48:03Z,,,0.0,236.0,0.0,,,
2025-12-12T09:48:20Z,-620.0,,,,,,,
2025-12-12T09:48:21Z,-595.0,,,,,,,
2025-12-12T09:48:40Z,,2996.0,,,,,,
2025-12-12T09:48:39Z,-943.0,,,,,,,
2025-12-12T09:48:24Z,-568.0,,,,,,,
2025-12-12T09:48:41Z,,3003.0,,,,,,
2025-12-12T09:48:26Z,-595.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:48:41Z,,,44.0,220.0,0.3524,,,
2025-12-12T09:47:10Z,,,0.0,235.0,0.0,,,
2025-12-12T09:48:03Z,,,0.0,236.0,0.0,,,
2025-12-12T09:48:49Z,-1202.0,,,,,,,
2025-12-12T09:48:49Z,,1363.0,,,,,,
2025-12-12T09:48:50Z,-1194.0,,,,,,,
2025-12-12T09:48:42Z,-890.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:48:51Z,,,59.0,222.0,0.364,,,
2025-12-12T09:48:54Z,-1200.0,,,,,,,
2025-12-12T09:48:53Z,,1113.0,,,,,,
2025-12-12T09:48:46Z,-899.0,,,,,,,
2025-12-12T09:48:48Z,-1188.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:48:56Z,,,43.0,220.0,0.4267,,,
2025-12-12T09:48:51Z,-1186.0,,,,,,,
2025-12-12T09:49:00Z,-1190.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:49:01Z,,,40.0,220.0,0.3797,,,
2025-12-12T09:49:05Z,-1201.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:49:06Z,,,46.0,219.0,0.4002,,,
2025-12-12T09:49:09Z,-1196.0,,,,,,,
