timestamp,InstantPower,InstantProdPower,ElectricPower,PhaseVoltage,LineCurrent,WithdrawnActiveEnergyReading,FeedInActiveEnergyReading,ProducedActiveEnergyReading
2025-12-12T09:49:10Z,-1207.0,,,,,,,
2025-12-12T09:49:13Z,-1170.0,,,,,,,
2025-12-12T09:49:16Z,-1201.0,,,,,,,
2025-12-12T09:49:17Z,-1186.0,,,,,,,
2025-12-12T09:49:18Z,-1210.0,,,,,,,
2025-12-12T09:49:20Z,-1193.0,,,,,,,
2025-12-12T09:49:21Z,-1210.0,,,,,,,
2025-12-12T09:49:23Z,-1196.0,,,,,,,
2025-12-12T09:49:24Z,-1201.0,,,,,,,
2025-12-12T09:49:25Z,-1175.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:49:31Z,,,77.0,219.0,0.6091,,,
2025-12-12T09:49:32Z,-1200.0,,,,,,,
2025-12-12T09:49:33Z,-1197.0,,,,,,,
2025-12-12T09:49:36Z,-1202.0,,,,,,,
2025-12-12T09:49:37Z,-1198.0,,,,,,,
2025-12-12T09:49:38Z,-1206.0,,,,,,,
2025-12-12T09:49:39Z,-1171.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:49:36Z,,,40.0,218.0,0.3557,,,
2025-12-12T09:49:51Z,,2952.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:49:51Z,,,42.0,222.0,0.3513,,,
2025-12-12T09:50:02Z,-1292.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:50:06Z,,,77.0,220.0,0.4028,,,
2025-12-12T09:50:24Z,,3001.0,,,,,,
2025-12-12T09:50:16Z,-849.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:50:26Z,,,42.0,220.0,0.3538,,,
2025-12-12T09:50:13Z,-727.0,,,,,,,
2025-12-12T09:50:30Z,-1650.0,,,,,,,
2025-12-12T09:50:22Z,-630.0,,,,,,,
2025-12-12T09:49:44Z,,,0.0,233.0,0.0,,,
2025-12-12T09:50:01Z,,,0.0,236.0,0.0,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:50:31Z,,,67.0,220.0,0.566,,,
2025-12-12T09:50:42Z,-1831.0,,,,,,,
2025-12-12T09:50:43Z,-1679.0,,,,,,,
2025-12-12T09:50:36Z,-525.0,,,,,,,
2025-12-12T09:50:46Z,-1329.0,,,,,,,
2025-12-12T09:50:31Z,-715.0,,,,,,,
2025-12-12T09:50:47Z,-1645.0,,,,,,,
2025-12-12T09:50:32Z,-582.0,,,,,,,
2025-12-12T09:50:40Z,-711.0,,,,,,,
2025-12-12T09:50:41Z,-1042.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:50:51Z,,,48.0,221.0,0.4617,,,
2025-12-12T09:49:44Z,,,0.0,233.0,0.0,,,
2025-12-12T09:50:01Z,,,0.0,236.0,0.0,,,
2025-12-12T09:50:36Z,-716.0,,,,,,,
2025-12-12T09:49:44Z,,,0.0,233.0,0.0,,,
2025-12-12T09:50:01Z,,,0.0,236.0,0.0,,,
2025-12-12T09:50:53Z,-1177.0,,,,,,,
2025-12-12T09:50:55Z,,,0.0,228.0,0.0,,,
2025-12-12T09:51:16Z,,,1.0,228.0,0.0,,,
2025-12-12T09:50:55Z,,,0.0,228.0,0.0,,,
2025-12-12T09:51:16Z,,,1.0,228.0,0.0,,,
2025-12-12T09:50:55Z,,,0.0,228.0,0.0,,,
2025-12-12T09:51:26Z,-576.0,,,,,,,
2025-12-12T09:51:28Z,-577.0,,,,,,,
2025-12-12T09:51:45Z,,1217.0,,,,,,
2025-12-12T09:51:40Z,,,0.0,235.0,0.0,,,
2025-12-12T09:50:01Z,,,0.0,236.0,0.0,,,
2025-12-12T09:51:38Z,-871.0,,,,,,,
2025-12-12T09:51:42Z,-996.0,,,,,,,
2025-12-12T09:51:50Z,,1268.0,,,,,,
2025-12-12T09:52:02Z,,2987.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:52:00Z,,,55.0,220.0,0.4657,,,
2025-12-12T09:52:08Z,-1324.0,,,,,,,
2025-12-12T09:52:09Z,-1522.0,,,,,,,
2025-12-12T09:52:01Z,-1205.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:52:10Z,,,56.0,222.0,0.4597,,,
2025-12-12T09:52:03Z,-584.0,,,,,,,
2025-12-12T09:52:25Z,,1492.0,,,,,,
2025-12-12T09:52:05Z,-594.0,,,,,,,
2025-12-12T09:52:26Z,,1631.0,,,,,,
2025-12-12T09:51:40Z,,,0.0,235.0,0.0,,,
2025-12-12T09:52:05Z,,,0.0,234.0,0.0,,,
2025-12-12T09:51:16Z,,,1.0,228.0,0.0,,,
2025-12-12T09:50:55Z,,,0.0,228.0,0.0,,,
2025-12-12T09:52:33Z,-1334.0,,,,,,,
2025-12-12T09:52:34Z,-1548.0,,,,,,,
2025-12-12T09:52:38Z,,3045.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:52:40Z,,,61.0,222.0,0.4956,,,
2025-12-12T09:52:57Z,,2890.0,,,,,,
2025-12-12T09:52:58Z,,3027.0,,,,,,
2025-12-12T09:52:58Z,-1359.0,,,,,,,
2025-12-12T09:52:59Z,-1607.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:53:00Z,,,61.0,223.0,0.47,,,
2025-12-12T09:53:23Z,-1372.0,,,,,,,
2025-12-12T09:53:24Z,-1556.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:53:25Z,,,57.0,221.0,0.4556,,,
2025-12-12T09:53:30Z,-998.0,,,,,,,
2025-12-12T09:53:31Z,-1390.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:53:30Z,,,56.0,220.0,0.4603,,,
2025-12-12T09:53:48Z,-1082.0,,,,,,,
2025-12-12T09:53:49Z,-1309.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:53:50Z,,,54.0,220.0,0.4983,,,
2025-12-12T09:54:02Z,-1134.0,,,,,,,
2025-12-12T09:54:13Z,-1085.0,,,,,,,
2025-12-12T09:54:14Z,-1313.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:54:15Z,,,56.0,222.0,0.4889,,,
2025-12-12T09:54:38Z,-1068.0,,,,,,,
2025-12-12T09:54:39Z,-1271.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:54:40Z,,,55.0,220.0,0.5019,,,
2025-12-12T09:54:38Z,-1197.0,,,,,,,
2025-12-12T09:55:03Z,-1052.0,,,,,,,
2025-12-12T09:55:04Z,-1227.0,,,,,,,
2025-12-12T09:55:03Z,,1501.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:55:05Z,,,58.0,221.0,0.4802,,,
2025-12-12T09:54:34Z,,,1.0,230.0,0.0,,,
2025-12-12T09:54:15Z,,,0.0,228.0,0.0,,,
2025-12-12T09:55:12Z,,2999.0,,,,,,
2025-12-12T09:54:34Z,,,1.0,230.0,0.0,,,
2025-12-12T09:55:12Z,,,0.0,226.0,0.0,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:55:10Z,,,57.0,220.0,0.4807,,,
2025-12-12T09:54:34Z,,,1.0,230.0,0.0,,,
2025-12-12T09:55:12Z,,,0.0,226.0,0.0,,,
2025-12-12T09:55:22Z,,3001.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:55:15Z,,,52.0,220.0,0.4611,,,
2025-12-12T09:55:28Z,-1068.0,,,,,,,
2025-12-12T09:55:29Z,-1299.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:55:30Z,,,55.0,222.0,0.4403,,,
2025-12-12T09:55:53Z,-1037.0,,,,,,,
2025-12-12T09:55:45Z,-1152.0,,,,,,,
2025-12-12T09:55:54Z,-1235.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:55:55Z,,,59.0,220.0,0.4814,,,
2025-12-12T09:55:49Z,-1200.0,,,,,,,
2025-12-12T09:56:03Z,,2990.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:55:55Z,,,59.0,220.0,0.4814,,,
2025-12-12T09:56:06Z,-1172.0,,,,,,,
2025-12-12T09:56:09Z,,3003.0,,,,,,
2025-12-12T09:56:07Z,-1271.0,,,,,,,
2025-12-12T09:56:12Z,,2998.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:56:15Z,,,52.0,222.0,0.4566,,,
2025-12-12T09:56:14Z,-1133.0,,,,,,,
2025-12-12T09:56:17Z,,2646.0,,,,,,
2025-12-12T09:56:17Z,-822.0,,,,,,,
2025-12-12T09:56:20Z,,2319.0,,,,,,
2025-12-12T09:56:18Z,-383.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:56:20Z,,,54.0,220.0,0.4916,,,
2025-12-12T09:56:22Z,-661.0,,,,,,,
2025-12-12T09:56:24Z,,2427.0,,,,,,
2025-12-12T09:56:24Z,-943.0,,,,,,,
2025-12-12T09:56:26Z,,2756.0,,,,,,
2025-12-12T09:56:26Z,-1203.0,,,,,,,
2025-12-12T09:56:28Z,,3045.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:56:30Z,,,63.0,222.0,0.4575,,,
2025-12-12T09:56:43Z,-1059.0,,,,,,,
2025-12-12T09:56:44Z,-1319.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:56:45Z,,,74.0,220.0,0.5669,,,
2025-12-12T09:57:08Z,-1035.0,,,,,,,
2025-12-12T09:57:15Z,-290.0,,,,,,,
2025-12-12T09:57:11Z,,2888.0,,,,,,
2025-12-12T09:57:09Z,-1317.0,,,,,,,
2025-12-12T09:57:03Z,-1167.0,,,,,,,
2025-12-12T09:56:10Z,,,1.0,230.0,0.0,,,
2025-12-12T09:56:46Z,,,0.0,228.0,0.0,,,
2025-12-12T09:57:10Z,-1113.0,,,,,,,
2025-12-12T09:57:11Z,-1282.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:57:20Z,,,52.0,220.0,0.4602,,,
2025-12-12T09:57:33Z,-286.0,,,,,,,
2025-12-12T09:57:32Z,,1357.0,,,,,,
2025-12-12T09:57:33Z,,1666.0,,,,,,
2025-12-12T09:57:33Z,-996.0,,,,,,,
2025-12-12T09:57:26Z,-919.0,,,,,,,
2025-12-12T09:57:35Z,-1274.0,,,,,,,
2025-12-12T09:56:10Z,,,1.0,230.0,0.0,,,
2025-12-12T09:56:46Z,,,0.0,228.0,0.0,,,
2025-12-12T09:57:36Z,-1189.0,,,,,,,
2025-12-12T09:57:29Z,-988.0,,,,,,,
2025-12-12T09:57:37Z,-1253.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:57:35Z,,,53.0,220.0,0.4885,,,
2025-12-12T09:57:12Z,,3052.0,,,,,,
2025-12-12T09:57:53Z,,2813.0,,,,,,
2025-12-12T09:57:54Z,,3021.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:57:50Z,,,56.0,220.0,0.4557,,,
2025-12-12T09:57:58Z,-1029.0,,,,,,,
2025-12-12T09:57:59Z,-1260.0,,,,,,,
2025-12-12T09:57:44Z,182.0,,,,,,,
2025-12-12T09:57:45Z,-653.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:58:00Z,,,59.0,220.0,0.4597,,,
2025-12-12T09:56:40Z,,,0.0,235.0,0.0,,,
2025-12-12T09:58:03Z,,,82.0,236.0,0.644,,,
2025-12-12T09:57:56Z,-1113.0,,,,,,,
2025-12-12T09:58:23Z,-1051.0,,,,,,,
2025-12-12T09:58:24Z,-1265.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:58:25Z,,,59.0,222.0,0.4851,,,
2025-12-12T09:58:48Z,-1065.0,,,,,,,
2025-12-12T09:58:51Z,,2974.0,,,,,,
2025-12-12T09:58:49Z,-1219.0,,,,,,,
2025-12-12T09:58:52Z,-1192.0,,,,,,,
2025-12-12T09:58:00Z,,,1.0,228.0,0.0,,,
2025-12-12T09:58:53Z,-1271.0,,,,,,,
2025-12-12T09:58:00Z,,,1.0,228.0,0.0,,,
2025-12-12T09:58:56Z,,,0.0,229.0,0.0,,,
2025-12-12T09:58:56Z,-1181.0,,,,,,,
2025-12-12T09:58:57Z,-1270.0,,,,,,,
2025-12-12T09:59:01Z,,2983.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:59:05Z,,,43.0,222.0,0.3518,,,
2025-12-12T09:59:13Z,-825.0,,,,,,,
2025-12-12T09:59:14Z,-957.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:59:15Z,,,58.0,220.0,0.3776,,,
2025-12-12T09:59:18Z,-1239.0,,,,,,,
2025-12-12T09:59:21Z,,3026.0,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T09:59:20Z,,,46.0,222.0,0.3987,,,
2025-12-12T09:58:59Z,,3022.0,,,,,,
2025-12-12T09:59:48Z,-1004.0,,,,,,,
2025-12-12T10:00:00Z,-266.0,,,,,53120277.0,6481092.0,
2025-12-12T10:00:00Z,,785.0,,,,,,3501176.0
2025-12-12T10:00:00Z,,1703.0,,,,,,13614083.0
2025-12-12T10:00:00Z,,3075.0,,,,,,20130594.0
2025-12-12T09:59:40Z,,,1.0,228.0,0.0,,,
2025-12-12T09:58:56Z,,,0.0,229.0,0.0,,,
2025-12-12T10:00:00Z,-1393.0,,,,,12201117.0,14546832.0,
2025-12-12T10:00:00Z,,1468.0,,,,,,28469050.0
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T10:00:04Z,,,44.0,220.0,0.4012,,,
2025-12-12T10:00:00Z,-1209.0,,,,,,,
2025-12-12T10:00:00Z,78.0,,,,,16405248.0,,
2025-12-12T10:00:12Z,-293.0,,,,,,,
2025-12-12T10:00:18Z,-1047.0,,,,,,,
2025-12-12T10:00:09Z,-989.0,,,,,,,
2025-12-12T10:00:19Z,-1324.0,,,,,,,
2025-12-12T09:59:40Z,,,1.0,228.0,0.0,,,
2025-12-12T09:58:56Z,,,0.0,229.0,0.0,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T10:00:19Z,,,50.0,218.0,0.5089,,,
2025-12-12T10:00:00Z,-674.0,,,,,15628954.0,8660862.0,
2025-12-12T10:00:24Z,-1022.0,,,,,,,
2025-12-12T10:00:31Z,-287.0,,,,,,,
2025-12-12T10:00:25Z,-1333.0,,,,,,,
2025-12-12T09:58:34Z,,,0.0,233.0,0.0,,,
2025-12-12T10:00:18Z,,,84.0,234.0,0.6379,,,
2025-12-12T09:59:40Z,,,1.0,228.0,0.0,,,
2025-12-12T09:58:56Z,,,0.0,229.0,0.0,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T10:00:29Z,,,53.0,222.0,0.5888,,,
2025-12-12T10:00:20Z,-1205.0,,,,,,,
2025-12-12T10:00:32Z,-1178.0,,,,,,,
2025-12-12T10:00:33Z,-1355.0,,,,,,,
2025-12-12T10:00:27Z,-1072.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T10:00:34Z,,,57.0,220.0,0.4881,,,
2025-12-12T10:00:39Z,-1200.0,,,,,,,
2025-12-12T10:00:45Z,-1020.0,,,,,,,
2025-12-12T10:00:56Z,-1198.0,,,,,,,
2025-12-12T10:01:02Z,-1208.0,,,,,,,
2025-12-12T10:01:25Z,,1460.0,,,,,,
2025-12-12T10:01:32Z,-1178.0,,,,,,,
2025-12-12T09:59:40Z,,,1.0,228.0,0.0,,,
2025-12-12T10:00:52Z,,,0.0,226.0,0.0,,,
2025-12-12T10:01:45Z,,,1.0,228.0,0.0,,,
2025-12-12T10:00:52Z,,,0.0,226.0,0.0,,,
2025-12-12T10:01:38Z,-1212.0,,,,,,,
2025-12-12T10:01:45Z,,,1.0,228.0,0.0,,,
2025-12-12T10:00:52Z,,,0.0,226.0,0.0,,,
2025-12-12T10:01:51Z,-1204.0,,,,,,,
2025-12-12T10:02:07Z,-249.0,,,,,,,
2025-12-12T10:01:45Z,,,1.0,228.0,0.0,,,
2025-12-12T10:00:52Z,,,0.0,226.0,0.0,,,
2025-12-12T10:01:56Z,-1215.0,,,,,,,
2025-12-12T10:02:08Z,-1205.0,,,,,,,
2025-12-12T10:02:14Z,-1214.0,,,,,,,
2025-12-12T10:00:52Z,,,0.0,226.0,0.0,,,
2025-12-12T10:02:27Z,,,1.0,228.0,0.0,,,
2025-12-12T10:00:52Z,,,0.0,226.0,0.0,,,
2025-12-12T10:02:26Z,-1213.0,,,,,,,
2025-12-12T10:02:36Z,-1198.0,,,,,,,
2025-12-12T10:02:37Z,-1228.0,,,,,,,
2025-12-12T10:02:39Z,-1188.0,,,,,,,
2025-12-12T10:02:32Z,-1220.0,,,,,,,
2025-12-12T10:02:42Z,-1233.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T10:02:44Z,,,58.0,219.0,0.4889,,,
2025-12-12T10:02:44Z,-1176.0,,,,,,,
2025-12-12T10:02:50Z,-1216.0,,,,,,,
2025-12-12T10:03:02Z,-1194.0,,,,,,,
2025-12-12T10:03:08Z,-1146.0,,,,,,,
2025-12-12T10:03:40Z,-1175.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T10:03:34Z,,,55.0,223.0,0.4631,,,
2025-12-12T10:03:47Z,-1216.0,,,,,,,
2025-12-12T09:08:50Z,,,0.0,221.0,0.0,,,
2025-12-12T10:03:49Z,,,57.0,220.0,0.5105,,,
2025-12-12T10:03:59Z,-294.0,,,,,,,
2025-12-12T10:02:27Z,,,1.0,228.0,0.0,,,
2025-12-12T10:02:40Z,,,0.0,227.0,0.0,,,
2025-12-12T10:04:04Z,-320.0,,,,,,,
2025-12-12T10:02:27Z,,,1.0,228.0,0.0,,,
